2025-06-30 16:04:43[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:7:5: while statement must end with "done"

2025-06-30 16:21:33[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:10:1: "done" can only be used to end a loop

2025-06-30 16:23:53[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:16:5: "done" can only be used to end a loop

2025-06-30 16:24:06[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-06-30 16:24:08[ERROR] Formatter 'shfmt' error: /Users/akoffler/projects/meli/databases/connect.sh:15:1: "done" can only be used to end a loop

2025-07-02 10:26:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_onboarding-aron-v2/docs/internal/adapters/http/<standard input>:13:7: expected '(', found helloHandler
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:91:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:92:3: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:93:4: expected operand, found 'continue'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:108:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:114:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:115:2: missing ',' before newline in argument list

2025-08-19 18:02:07[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:48:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:53:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:66:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:71:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:76:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:91:3: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:92:4: expected operand, found 'continue'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:107:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:113:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:114:2: missing ',' before newline in argument list

2025-08-19 18:02:16[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:49:2: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:54:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:67:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:72:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:77:1: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:91:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:92:3: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:93:4: expected operand, found 'continue'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:108:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:114:2: missing ',' in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:115:2: missing ',' before newline in argument list

2025-08-20 14:38:11[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/business/orchestrator/<standard input>:28:1: unexpected semicolon or newline before {

2025-08-20 14:45:08[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:20:34: expected '(', found '{'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:21:2: expected ')', found 'return'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:22:1: expected ')', found '}'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:24:41: missing ',' in parameter list

2025-08-20 14:45:33[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:21:9: expected operand, found '{'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:27:2: expected ';', found 'var'

2025-08-20 14:45:41[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:21:9: expected operand, found '{'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:27:2: expected ';', found 'var'

2025-08-20 15:51:59[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:21:9: expected operand, found '{'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:27:2: expected ';', found 'var'

2025-08-20 23:27:37[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:21:9: expected operand, found '{'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:27:2: expected ';', found 'var'

2025-08-20 23:33:46[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:21:9: expected operand, found '{'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:27:2: expected ';', found 'var'

2025-08-21 11:47:08[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:21:9: expected operand, found '{'
/Users/akoffler/projects/meli/fury_crm-workunit-workflow/internal/adapters/http/handlers/workflow/<standard input>:27:2: expected ';', found 'var'

2025-08-21 15:39:59[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/cmd/list-tools/<standard input>:29:8: string literal not terminated

2025-08-21 15:40:09[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/cmd/list-tools/<standard input>:29:8: string literal not terminated

2025-09-01 16:42:40[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-support-contacts-hub-api/cmd/internal/cases/<standard input>:103:2: expected declaration, found errChan
/Users/akoffler/projects/meli/fury_cx-support-contacts-hub-api/cmd/internal/cases/<standard input>:140:2: expected declaration, found 'if'
/Users/akoffler/projects/meli/fury_cx-support-contacts-hub-api/cmd/internal/cases/<standard input>:223:2: expected declaration, found 'if'
/Users/akoffler/projects/meli/fury_cx-support-contacts-hub-api/cmd/internal/cases/<standard input>:313:2: expected declaration, found 'if'
/Users/akoffler/projects/meli/fury_cx-support-contacts-hub-api/cmd/internal/cases/<standard input>:382:2: expected declaration, found 'if'
/Users/akoffler/projects/meli/fury_cx-support-contacts-hub-api/cmd/internal/cases/<standard input>:418:2: expected declaration, found maxRoutinesWorking

2025-09-18 12:27:03[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/<standard input>:44:11: expected ';', found ':='
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/<standard input>:47:3: expected '}', found 'EOF'

2025-09-18 14:57:38[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/tools/<standard input>:35:2: expected declaration, found CaseID

2025-09-19 01:20:11[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:25:4: expected operand, found 'if'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:26:119: missing ',' before newline in composite literal
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:28:5: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:42:3: expected '}', found 'EOF'

2025-09-21 15:46:17[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:45:2: expected declaration, found 'return'

2025-09-21 16:24:28[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/logger/<standard input>:43:2: expected declaration, found Error

2025-09-21 16:24:29[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/logger/<standard input>:41:2: expected declaration, found Error

2025-09-21 16:31:56[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/logger/<standard input>:54:2: expected declaration, found 'return'

2025-09-21 16:32:06[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/logger/<standard input>:54:2: expected declaration, found 'return'

2025-09-21 16:32:17[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/logger/<standard input>:56:2: expected declaration, found 'return'

2025-09-21 16:32:21[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/logger/<standard input>:56:2: expected declaration, found 'return'

2025-09-22 02:02:23[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:36: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:3: missing ',' in argument list

2025-09-22 02:02:28[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:36: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:66: missing ',' before newline in composite literal

2025-09-22 02:02:30[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:36: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:3: expected operand, found 'return'

2025-09-22 02:02:32[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:36: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:3: expected operand, found 'return'

2025-09-22 02:02:53[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:36: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:3: expected operand, found 'return'

2025-09-22 02:03:27[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:19: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:3: expected operand, found 'return'

2025-09-22 02:03:30[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:19: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:3: expected operand, found 'return'

2025-09-22 02:03:35[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:85:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:86:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:19: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:95:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:3: expected operand, found 'return'

2025-09-22 02:04:11[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:82:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:83:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:88:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:89:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:19: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:93:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:98:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:99:3: expected operand, found 'return'

2025-09-22 02:04:15[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:82:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:83:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:84:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:88:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:89:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:19: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:93:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:94:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:98:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:99:3: expected operand, found 'return'

2025-09-22 02:11:09[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:97:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:98:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:19: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:102:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:106:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:107:3: expected operand, found 'return'

2025-09-22 02:11:50[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:90:46: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:91:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:92:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:96:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:97:3: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:98:3: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:100:19: missing ',' before newline in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:101:2: expected operand, found 'return'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:102:1: expected operand, found '}'
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:106:2: missing ',' in argument list
/Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/foundation/<standard input>:107:3: expected operand, found 'return'

2025-09-25 15:14:06[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/<standard input>:33:12: expected ':', found newline

2025-09-25 15:14:15[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/http/client/<standard input>:34:12: expected ':', found newline

2025-10-17 15:07:08[ERROR] Formatter 'goimports' error: /Users/akoffler/projects/meli/fury_cx-contact-hub-mcp/internal/adapters/mcp/middleware/<standard input>:18:71: missing ',' before newline in argument list
